# BT-Settl
# teff = 1600 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 3.5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     1.288250e-97	
           0.001	     1.288250e-97	
           0.001	     1.288250e-97	
           0.001	     1.288250e-97	
           0.002	     1.288250e-97	
           0.003	     1.288250e-97	
           0.004	     1.288250e-97	
           0.005	     1.288250e-97	
           0.007	     1.288250e-97	
           0.009	     1.288250e-97	
           0.012	     1.288250e-97	
           0.015	     1.288250e-97	
           0.019	     1.288250e-97	
           0.023	     1.288250e-97	
           0.029	     1.288250e-97	
           0.035	     1.288250e-97	
           0.043	     1.288250e-97	
           0.052	     1.288250e-97	
           0.062	     1.288250e-97	
           0.074	     1.288250e-97	
           0.088	     1.288250e-97	
           0.103	     1.288250e-97	
           0.121	     1.288250e-97	
           0.141	     1.288250e-97	
           0.164	     1.288250e-97	
           0.189	     1.288250e-97	
           0.217	     1.288250e-97	
           0.249	     1.288250e-97	
           0.284	     1.288250e-97	
           0.324	     1.288250e-97	
           0.367	     1.288250e-97	
           0.415	     1.288250e-97	
           0.467	     1.288250e-97	
           0.525	     1.288250e-97	
           0.588	     1.288250e-97	
           0.658	     1.288250e-97	
           0.733	     1.288250e-97	
           0.815	     1.288250e-97	
           0.904	     1.288250e-97	
           1.001	     1.288250e-97	
           1.105	     1.288250e-97	
           1.218	     1.288250e-97	
           1.339	     1.288250e-97	
           1.470	     1.288250e-97	
           1.610	     1.288250e-97	
           1.761	     1.288250e-97	
           1.922	     1.288250e-97	
           2.095	     1.288250e-97	
           2.279	     1.288250e-97	
           2.475	     1.288250e-97	
           2.684	     1.288250e-97	
           2.907	     1.288250e-97	
           3.142	     1.288250e-97	
           3.393	     1.288250e-97	
           3.658	     1.288250e-97	
           3.938	     1.288250e-97	
           4.234	     1.288250e-97	
           4.546	     1.288250e-97	
           4.875	     1.288250e-97	
           5.221	     1.288250e-97	
           5.585	     1.288250e-97	
           5.968	     1.288250e-97	
           6.369	     1.288250e-97	
           6.789	     1.288250e-97	
           7.229	     1.288250e-97	
           7.689	     1.288250e-97	
           8.169	     1.288250e-97	
           8.670	     1.288250e-97	
