# BT-Settl
# teff = 700 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 4.5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     2.113490e-97	
           0.001	     2.113490e-97	
           0.001	     2.113490e-97	
           0.001	     2.113490e-97	
           0.002	     2.113490e-97	
           0.003	     2.113490e-97	
           0.004	     2.113490e-97	
           0.005	     2.113490e-97	
           0.007	     2.113490e-97	
           0.009	     2.113490e-97	
           0.012	     2.113490e-97	
           0.015	     2.113490e-97	
           0.019	     2.113490e-97	
           0.023	     2.113490e-97	
           0.029	     2.113490e-97	
           0.035	     2.113490e-97	
           0.043	     2.113490e-97	
           0.052	     2.113490e-97	
           0.062	     2.113490e-97	
           0.074	     2.113490e-97	
           0.088	     2.113490e-97	
           0.103	     2.113490e-97	
           0.121	     2.113490e-97	
           0.141	     2.113490e-97	
           0.164	     2.113490e-97	
           0.189	     2.113490e-97	
           0.217	     2.113490e-97	
           0.249	     2.113490e-97	
           0.284	     2.113490e-97	
           0.324	     2.113490e-97	
           0.367	     2.113490e-97	
           0.415	     2.113490e-97	
           0.467	     2.113490e-97	
           0.525	     2.113490e-97	
           0.588	     2.113490e-97	
           0.658	     2.113490e-97	
           0.733	     2.113490e-97	
           0.815	     2.113490e-97	
           0.904	     2.113490e-97	
           1.001	     2.113490e-97	
           1.105	     2.113490e-97	
           1.218	     2.113490e-97	
           1.339	     2.113490e-97	
           1.470	     2.113490e-97	
           1.610	     2.113490e-97	
           1.761	     2.113490e-97	
           1.922	     2.113490e-97	
           2.095	     2.113490e-97	
           2.279	     2.113490e-97	
           2.475	     2.113490e-97	
           2.684	     2.113490e-97	
           2.907	     2.113490e-97	
           3.142	     2.113490e-97	
           3.393	     2.113490e-97	
           3.658	     2.113490e-97	
           3.938	     2.113490e-97	
           4.234	     2.113490e-97	
           4.546	     2.113490e-97	
           4.875	     2.113490e-97	
           5.221	     2.113490e-97	
           5.585	     2.113490e-97	
           5.968	     2.113490e-97	
           6.369	     2.113490e-97	
           6.789	     2.113490e-97	
           7.229	     2.113490e-97	
           7.689	     2.113490e-97	
           8.169	     2.113490e-97	
           8.670	     2.113490e-97	
           9.193	     2.113490e-97	
           9.737	     2.113490e-97	
          10.302	     2.113490e-97	
          10.890	     2.113490e-97	
          11.501	     2.113490e-97	
          12.134	     2.113490e-97	
          12.790	     2.113490e-97	
          13.470	     2.113490e-97	
          14.172	     2.113490e-97	
          14.898	     2.113490e-97	
          15.648	     2.113490e-97	
          16.421	     2.113490e-97	
          17.218	     2.113490e-97	
          18.039	     2.113490e-97	
          18.884	     2.113490e-97	
          19.752	     2.113490e-97	
          20.644	     2.113490e-97	
          21.559	     2.113490e-97	
          22.498	     2.113490e-97	
          23.460	     2.113490e-97	
          24.445	     2.113490e-97	
          25.453	     2.113490e-97	
          26.484	     2.113490e-97	
          27.537	     2.113490e-97	
          28.611	     2.113490e-97	
          29.708	     2.113490e-97	
          30.826	     2.113490e-97	
          31.964	     2.113490e-97	
          33.124	     2.113490e-97	
          34.303	     2.113490e-97	
          35.502	     2.113490e-97	
          36.721	     2.113490e-97	
          37.958	     2.113490e-97	
          39.213	     2.113490e-97	
          40.486	     2.113490e-97	
          41.777	     2.113490e-97	
          43.084	     2.113490e-97	
          44.407	     2.113490e-97	
          45.746	     2.113490e-97	
          47.100	     2.113490e-97	
          48.468	     2.113490e-97	
          49.851	     2.113490e-97	
          51.247	     2.113490e-97	
          52.655	     2.113490e-97	
          54.076	     2.113490e-97	
          55.508	     2.113490e-97	
          56.952	     2.113490e-97	
          58.406	     2.113490e-97	
          59.870	     2.113490e-97	
          61.343	     2.113490e-97	
          62.825	     2.113490e-97	
          64.316	     2.113490e-97	
          65.814	     2.113490e-97	
          67.319	     2.113490e-97	
          68.831	     2.113490e-97	
          70.349	     2.113490e-97	
          71.873	     2.113490e-97	
          73.402	     2.113490e-97	
          74.936	     2.113490e-97	
          76.474	     2.113490e-97	
          78.016	     2.113490e-97	
          79.561	     2.113490e-97	
          81.109	     2.113490e-97	
          82.659	     2.113490e-97	
          84.212	     2.113490e-97	
          85.766	     2.113490e-97	
          87.322	     2.113490e-97	
          88.878	     2.113490e-97	
          90.435	     2.113490e-97	
          91.992	     2.113490e-97	
          93.550	     2.113490e-97	
          95.106	     2.113490e-97	
          96.662	     2.113490e-97	
          98.218	     2.113490e-97	
          99.772	     2.113490e-97	
         101.324	     2.113490e-97	
         102.875	     2.113490e-97	
         104.423	     2.113490e-97	
         105.970	     2.113490e-97	
         107.514	     2.113490e-97	
         109.055	     2.113490e-97	
         110.593	     2.113490e-97	
         112.129	     2.113490e-97	
         113.661	     2.113490e-97	
         115.190	     2.113490e-97	
         116.716	     2.113490e-97	
         118.238	     2.113490e-97	
         119.756	     2.113490e-97	
         121.270	     2.113490e-97	
         122.780	     2.113490e-97	
         124.286	     2.113490e-97	
         125.788	     2.113490e-97	
         127.286	     2.113490e-97	
         128.779	     2.113490e-97	
         130.268	     2.113490e-97	
         131.753	     2.113490e-97	
         133.233	     2.113490e-97	
         134.708	     2.113490e-97	
         136.178	     2.113490e-97	
         137.644	     2.113490e-97	
         139.106	     2.113490e-97	
         140.562	     2.113490e-97	
         142.014	     2.113490e-97	
         143.460	     2.113490e-97	
         144.902	     2.113490e-97	
         146.340	     2.113490e-97	
         147.772	     2.113490e-97	
         149.199	     2.113490e-97	
         150.622	     2.113490e-97	
         152.040	     2.113490e-97	
         153.453	     2.113490e-97	
         154.861	     2.113490e-97	
         156.264	     2.113490e-97	
         157.663	     2.113490e-97	
         159.056	     2.113490e-97	
         160.445	     2.113490e-97	
         161.830	     2.113490e-97	
         163.209	     2.113490e-97	
         164.584	     2.113490e-97	
         165.954	     2.113490e-97	
         167.320	     2.113490e-97	
         168.681	     2.113490e-97	
         170.037	     2.113490e-97	
         171.389	     2.113490e-97	
         172.736	     2.113490e-97	
         174.079	     2.113490e-97	
         175.418	     2.113490e-97	
         176.752	     2.113490e-97	
         178.082	     2.113490e-97	
         179.407	     2.113490e-97	
         180.728	     2.113490e-97	
         182.046	     2.113490e-97	
         183.358	     2.113490e-97	
         184.667	     2.113490e-97	
         185.972	     2.113490e-97	
         187.273	     2.113490e-97	
         188.569	     2.113490e-97	
         189.862	     2.113490e-97	
         191.151	     2.113490e-97	
         192.436	     2.113490e-97	
         193.717	     2.113490e-97	
         194.995	     2.113490e-97	
         196.268	     2.113490e-97	
         197.538	     2.113490e-97	
         198.805	     2.113490e-97	
         200.068	     2.113490e-97	
         201.327	     2.113490e-97	
         202.583	     2.113490e-97	
         203.835	     2.113490e-97	
         205.084	     2.113490e-97	
         206.330	     2.113490e-97	
         207.572	     2.113490e-97	
         208.811	     2.113490e-97	
         210.047	     2.113490e-97	
         211.280	     2.113490e-97	
         212.509	     2.113490e-97	
         213.735	     2.113490e-97	
         214.959	     2.113490e-97	
         216.179	     2.113490e-97	
         217.397	     2.113490e-97	
         218.611	     2.113490e-97	
         219.823	     2.113490e-97	
         221.031	     2.113490e-97	
         222.237	     2.113490e-97	
         223.440	     2.113490e-97	
         224.641	     2.113490e-97	
         225.839	     2.113490e-97	
         227.034	     2.113490e-97	
         228.226	     2.113490e-97	
         229.416	     2.113490e-97	
         230.603	     2.113490e-97	
         231.788	     2.113490e-97	
         232.971	     2.113490e-97	
         234.151	     2.113490e-97	
         235.328	     2.113490e-97	
         236.504	     2.113490e-97	
         237.676	     2.113490e-97	
         238.847	     2.113490e-97	
         240.015	     2.113490e-97	
         241.182	     2.113490e-97	
         242.346	     2.113490e-97	
         243.507	     2.113490e-97	
         244.667	     2.113490e-97	
         245.824	     2.113490e-97	
         246.980	     2.113490e-97	
         248.133	     2.113490e-97	
         249.285	     2.113490e-97	
         250.434	     2.113490e-97	
         251.582	     2.113490e-97	
         252.727	     2.113490e-97	
         253.871	     2.113490e-97	
         255.013	     2.113490e-97	
         256.153	     2.113490e-97	
         257.291	     2.113490e-97	
         258.428	     2.113490e-97	
         259.562	     2.113490e-97	
         260.695	     2.113490e-97	
         261.827	     2.113490e-97	
         262.956	     2.113490e-97	
         264.084	     2.113490e-97	
         265.210	     2.113490e-97	
         266.335	     2.113490e-97	
         267.458	     2.113490e-97	
         268.579	     2.113490e-97	
         269.699	     2.113490e-97	
         270.818	     2.113490e-97	
         271.935	     2.113490e-97	
         273.050	     2.113490e-97	
         274.164	     2.113490e-97	
         275.277	     2.113490e-97	
         276.388	     2.113490e-97	
         277.498	     2.113490e-97	
         278.607	     2.113490e-97	
         279.714	     2.113490e-97	
         280.820	     2.113490e-97	
         281.924	     2.113490e-97	
         283.027	     2.113490e-97	
         284.129	     2.113490e-97	
         285.230	     2.113490e-97	
         286.329	     2.113490e-97	
         287.428	     2.113490e-97	
         288.525	     2.113490e-97	
         289.620	     2.113490e-97	
         290.715	     2.113490e-97	
         291.809	     2.113490e-97	
         292.901	     2.113490e-97	
         293.992	     2.113490e-97	
         295.083	     2.113490e-97	
         296.172	     2.113490e-97	
         297.260	     2.113490e-97	
         298.347	     2.113490e-97	
         299.433	     2.113490e-97	
         300.518	     2.113490e-97	
         301.602	     2.113490e-97	
         302.684	     2.113490e-97	
