# BT-Settl
# teff = 1600 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 4.5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     2.108630e-97	
           0.001	     2.108630e-97	
           0.001	     2.108630e-97	
           0.001	     2.108630e-97	
           0.002	     2.108630e-97	
           0.003	     2.108630e-97	
           0.004	     2.108630e-97	
           0.005	     2.108630e-97	
           0.007	     2.108630e-97	
           0.009	     2.108630e-97	
           0.012	     2.108630e-97	
           0.015	     2.108630e-97	
           0.019	     2.108630e-97	
           0.023	     2.108630e-97	
           0.029	     2.108630e-97	
           0.035	     2.108630e-97	
           0.043	     2.108630e-97	
           0.052	     2.108630e-97	
           0.062	     2.108630e-97	
           0.074	     2.108630e-97	
           0.088	     2.108630e-97	
           0.103	     2.108630e-97	
           0.121	     2.108630e-97	
           0.141	     2.108630e-97	
           0.164	     2.108630e-97	
           0.189	     2.108630e-97	
           0.217	     2.108630e-97	
           0.249	     2.108630e-97	
           0.284	     2.108630e-97	
           0.324	     2.108630e-97	
           0.367	     2.108630e-97	
           0.415	     2.108630e-97	
           0.467	     2.108630e-97	
           0.525	     2.108630e-97	
           0.588	     2.108630e-97	
           0.658	     2.108630e-97	
           0.733	     2.108630e-97	
           0.815	     2.108630e-97	
           0.904	     2.108630e-97	
           1.001	     2.108630e-97	
           1.105	     2.108630e-97	
           1.218	     2.108630e-97	
           1.339	     2.108630e-97	
           1.470	     2.108630e-97	
           1.610	     2.108630e-97	
           1.761	     2.108630e-97	
           1.922	     2.108630e-97	
           2.095	     2.108630e-97	
           2.279	     2.108630e-97	
           2.475	     2.108630e-97	
           2.684	     2.108630e-97	
           2.907	     2.108630e-97	
           3.142	     2.108630e-97	
           3.393	     2.108630e-97	
           3.658	     2.108630e-97	
           3.938	     2.108630e-97	
           4.234	     2.108630e-97	
           4.546	     2.108630e-97	
           4.875	     2.108630e-97	
           5.221	     2.108630e-97	
           5.585	     2.108630e-97	
           5.968	     2.108630e-97	
           6.369	     2.108630e-97	
           6.789	     2.108630e-97	
           7.229	     2.108630e-97	
           7.689	     2.108630e-97	
           8.169	     2.108630e-97	
           8.670	     2.108630e-97	
           9.193	     2.108630e-97	
           9.737	     2.108630e-97	
          10.302	     2.108630e-97	
          10.890	     2.108630e-97	
          11.501	     2.108630e-97	
          12.134	     2.108630e-97	
          12.790	     2.108630e-97	
          13.470	     2.108630e-97	
          14.172	     2.108630e-97	
          14.898	     2.108630e-97	
          15.648	     2.108630e-97	
          16.421	     2.108630e-97	
          17.218	     2.108630e-97	
          18.039	     2.108630e-97	
          18.884	     2.108630e-97	
          19.752	     2.108630e-97	
          20.644	     2.108630e-97	
          21.559	     2.108630e-97	
          22.498	     2.108630e-97	
          23.460	     2.108630e-97	
          24.445	     2.108630e-97	
          25.453	     2.108630e-97	
          26.484	     2.108630e-97	
          27.537	     2.108630e-97	
          28.611	     2.108630e-97	
          29.708	     2.108630e-97	
          30.826	     2.108630e-97	
          31.964	     2.108630e-97	
          33.124	     2.108630e-97	
          34.303	     2.108630e-97	
          35.502	     2.108630e-97	
          36.721	     2.108630e-97	
          37.958	     2.108630e-97	
          39.213	     2.108630e-97	
          40.486	     2.108630e-97	
          41.777	     2.108630e-97	
          43.084	     2.108630e-97	
          44.407	     2.108630e-97	
          45.746	     2.108630e-97	
          47.100	     2.108630e-97	
          48.468	     2.108630e-97	
          49.851	     2.108630e-97	
          51.247	     2.108630e-97	
          52.655	     2.108630e-97	
          54.076	     2.108630e-97	
          55.508	     2.108630e-97	
          56.952	     2.108630e-97	
          58.406	     2.108630e-97	
          59.870	     2.108630e-97	
          61.343	     2.108630e-97	
          62.825	     2.108630e-97	
          64.316	     2.108630e-97	
          65.814	     2.108630e-97	
          67.319	     2.108630e-97	
          68.831	     2.108630e-97	
          70.349	     2.108630e-97	
          71.873	     2.108630e-97	
          73.402	     2.108630e-97	
          74.936	     2.108630e-97	
          76.474	     2.108630e-97	
          78.016	     2.108630e-97	
          79.561	     2.108630e-97	
          81.109	     2.108630e-97	
          82.659	     2.108630e-97	
          84.212	     2.108630e-97	
          85.766	     2.108630e-97	
          87.322	     2.108630e-97	
          88.878	     2.108630e-97	
          90.435	     2.108630e-97	
          91.992	     2.108630e-97	
          93.550	     2.108630e-97	
          95.106	     2.108630e-97	
          96.662	     2.108630e-97	
          98.218	     2.108630e-97	
          99.772	     2.108630e-97	
         101.324	     2.108630e-97	
         102.875	     2.108630e-97	
         104.423	     2.108630e-97	
         105.970	     2.108630e-97	
         107.514	     2.108630e-97	
         109.055	     2.108630e-97	
         110.593	     2.108630e-97	
         112.129	     2.108630e-97	
         113.661	     2.108630e-97	
         115.190	     2.108630e-97	
         116.716	     2.108630e-97	
         118.238	     2.108630e-97	
         119.756	     2.108630e-97	
         121.270	     2.108630e-97	
         122.780	     2.108630e-97	
         124.286	     2.108630e-97	
         125.788	     2.108630e-97	
         127.286	     2.108630e-97	
         128.779	     2.108630e-97	
         130.268	     2.108630e-97	
         131.753	     2.108630e-97	
         133.233	     2.108630e-97	
         134.708	     2.108630e-97	
         136.178	     2.108630e-97	
         137.644	     2.108630e-97	
         139.106	     2.108630e-97	
         140.562	     2.108630e-97	
         142.014	     2.108630e-97	
         143.460	     2.108630e-97	
         144.902	     2.108630e-97	
         146.340	     2.108630e-97	
         147.772	     2.108630e-97	
         149.199	     2.108630e-97	
         150.622	     2.108630e-97	
         152.040	     2.108630e-97	
         153.453	     2.108630e-97	
         154.861	     2.108630e-97	
         156.264	     2.108630e-97	
         157.663	     2.108630e-97	
         159.056	     2.108630e-97	
         160.445	     2.108630e-97	
         161.830	     2.108630e-97	
         163.209	     2.108630e-97	
         164.584	     2.108630e-97	
         165.954	     2.108630e-97	
         167.320	     2.108630e-97	
         168.681	     2.108630e-97	
         170.037	     2.108630e-97	
         171.389	     2.108630e-97	
         172.736	     2.108630e-97	
         174.079	     2.108630e-97	
         175.418	     2.108630e-97	
         176.752	     2.108630e-97	
         178.082	     2.108630e-97	
         179.407	     2.108630e-97	
