# BT-Settl
# teff = 1900 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 3.5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     1.285290e-97	
           0.001	     1.285290e-97	
           0.001	     1.285290e-97	
           0.001	     1.285290e-97	
           0.002	     1.285290e-97	
           0.003	     1.285290e-97	
           0.004	     1.285290e-97	
           0.005	     1.285290e-97	
           0.007	     1.285290e-97	
           0.009	     1.285290e-97	
           0.012	     1.285290e-97	
           0.015	     1.285290e-97	
           0.019	     1.285290e-97	
           0.023	     1.285290e-97	
           0.029	     1.285290e-97	
           0.035	     1.285290e-97	
           0.043	     1.285290e-97	
           0.052	     1.285290e-97	
           0.062	     1.285290e-97	
           0.074	     1.285290e-97	
           0.088	     1.285290e-97	
           0.103	     1.285290e-97	
           0.121	     1.285290e-97	
           0.141	     1.285290e-97	
           0.164	     1.285290e-97	
           0.189	     1.285290e-97	
           0.217	     1.285290e-97	
           0.249	     1.285290e-97	
           0.284	     1.285290e-97	
           0.324	     1.285290e-97	
           0.367	     1.285290e-97	
           0.415	     1.285290e-97	
           0.467	     1.285290e-97	
           0.525	     1.285290e-97	
           0.588	     1.285290e-97	
           0.658	     1.285290e-97	
           0.733	     1.285290e-97	
           0.815	     1.285290e-97	
           0.904	     1.285290e-97	
           1.001	     1.285290e-97	
           1.105	     1.285290e-97	
           1.218	     1.285290e-97	
           1.339	     1.285290e-97	
           1.470	     1.285290e-97	
           1.610	     1.285290e-97	
           1.761	     1.285290e-97	
           1.922	     1.285290e-97	
           2.095	     1.285290e-97	
           2.279	     1.285290e-97	
           2.475	     1.285290e-97	
           2.684	     1.285290e-97	
           2.907	     1.285290e-97	
           3.142	     1.285290e-97	
           3.393	     1.285290e-97	
           3.658	     1.285290e-97	
           3.938	     1.285290e-97	
           4.234	     1.285290e-97	
           4.546	     1.285290e-97	
           4.875	     1.285290e-97	
           5.221	     1.285290e-97	
           5.585	     1.285290e-97	
           5.968	     1.285290e-97	
           6.369	     1.285290e-97	
           6.789	     1.285290e-97	
           7.229	     1.285290e-97	
           7.689	     1.285290e-97	
           8.169	     1.285290e-97	
           8.670	     1.285290e-97	
           9.193	     1.285290e-97	
           9.737	     1.285290e-97	
          10.302	     1.285290e-97	
          10.890	     1.285290e-97	
          11.501	     1.285290e-97	
          12.134	     1.285290e-97	
          12.790	     1.285290e-97	
          13.470	     1.285290e-97	
          14.172	     1.285290e-97	
          14.898	     1.285290e-97	
          15.648	     1.285290e-97	
          16.421	     1.285290e-97	
          17.218	     1.285290e-97	
          18.039	     1.285290e-97	
          18.884	     1.285290e-97	
          19.752	     1.285290e-97	
          20.644	     1.285290e-97	
          21.559	     1.285290e-97	
          22.498	     1.285290e-97	
          23.460	     1.285290e-97	
          24.445	     1.285290e-97	
          25.453	     1.285290e-97	
          26.484	     1.285290e-97	
          27.537	     1.285290e-97	
          28.611	     1.285290e-97	
          29.708	     1.285290e-97	
          30.826	     1.285290e-97	
          31.964	     1.285290e-97	
          33.124	     1.285290e-97	
          34.303	     1.285290e-97	
          35.502	     1.285290e-97	
          36.721	     1.285290e-97	
          37.958	     1.285290e-97	
          39.213	     1.285290e-97	
          40.486	     1.285290e-97	
          41.777	     1.285290e-97	
          43.084	     1.285290e-97	
          44.407	     1.285290e-97	
          45.746	     1.285290e-97	
          47.100	     1.285290e-97	
          48.468	     1.285290e-97	
          49.851	     1.285290e-97	
          51.247	     1.285290e-97	
          52.655	     1.285290e-97	
          54.076	     1.285290e-97	
          55.508	     1.285290e-97	
          56.952	     1.285290e-97	
          58.406	     1.285290e-97	
          59.870	     1.285290e-97	
          61.343	     1.285290e-97	
          62.825	     1.285290e-97	
