# BT-Settl
# teff = 1400 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 3.5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     1.291220e-97	
           0.001	     1.291220e-97	
           0.001	     1.291220e-97	
           0.001	     1.291220e-97	
           0.002	     1.291220e-97	
           0.003	     1.291220e-97	
           0.004	     1.291220e-97	
           0.005	     1.291220e-97	
           0.007	     1.291220e-97	
           0.009	     1.291220e-97	
           0.012	     1.291220e-97	
           0.015	     1.291220e-97	
           0.019	     1.291220e-97	
           0.023	     1.291220e-97	
           0.029	     1.291220e-97	
           0.035	     1.291220e-97	
           0.043	     1.291220e-97	
           0.052	     1.291220e-97	
           0.062	     1.291220e-97	
           0.074	     1.291220e-97	
           0.088	     1.291220e-97	
           0.103	     1.291220e-97	
           0.121	     1.291220e-97	
           0.141	     1.291220e-97	
           0.164	     1.291220e-97	
           0.189	     1.291220e-97	
           0.217	     1.291220e-97	
           0.249	     1.291220e-97	
           0.284	     1.291220e-97	
           0.324	     1.291220e-97	
           0.367	     1.291220e-97	
           0.415	     1.291220e-97	
           0.467	     1.291220e-97	
           0.525	     1.291220e-97	
           0.588	     1.291220e-97	
           0.658	     1.291220e-97	
           0.733	     1.291220e-97	
           0.815	     1.291220e-97	
           0.904	     1.291220e-97	
           1.001	     1.291220e-97	
           1.105	     1.291220e-97	
           1.218	     1.291220e-97	
           1.339	     1.291220e-97	
           1.470	     1.291220e-97	
           1.610	     1.291220e-97	
           1.761	     1.291220e-97	
           1.922	     1.291220e-97	
           2.095	     1.291220e-97	
           2.279	     1.291220e-97	
           2.475	     1.291220e-97	
           2.684	     1.291220e-97	
           2.907	     1.291220e-97	
           3.142	     1.291220e-97	
           3.393	     1.291220e-97	
           3.658	     1.291220e-97	
           3.938	     1.291220e-97	
           4.234	     1.291220e-97	
           4.546	     1.291220e-97	
           4.875	     1.291220e-97	
           5.221	     1.291220e-97	
           5.585	     1.291220e-97	
           5.968	     1.291220e-97	
           6.369	     1.291220e-97	
           6.789	     1.291220e-97	
           7.229	     1.291220e-97	
           7.689	     1.291220e-97	
           8.169	     1.291220e-97	
           8.670	     1.291220e-97	
           9.193	     1.291220e-97	
           9.737	     1.291220e-97	
          10.302	     1.291220e-97	
          10.890	     1.291220e-97	
          11.501	     1.291220e-97	
          12.134	     1.291220e-97	
          12.790	     1.291220e-97	
          13.470	     1.291220e-97	
          14.172	     1.291220e-97	
          14.898	     1.291220e-97	
          15.648	     1.291220e-97	
          16.421	     1.291220e-97	
          17.218	     1.291220e-97	
          18.039	     1.291220e-97	
          18.884	     1.291220e-97	
          19.752	     1.291220e-97	
          20.644	     1.291220e-97	
          21.559	     1.291220e-97	
          22.498	     1.291220e-97	
          23.460	     1.291220e-97	
          24.445	     1.291220e-97	
          25.453	     1.291220e-97	
          26.484	     1.291220e-97	
          27.537	     1.291220e-97	
          28.611	     1.291220e-97	
          29.708	     1.291220e-97	
          30.826	     1.291220e-97	
          31.964	     1.291220e-97	
          33.124	     1.291220e-97	
          34.303	     1.291220e-97	
          35.502	     1.291220e-97	
          36.721	     1.291220e-97	
          37.958	     1.291220e-97	
          39.213	     1.291220e-97	
          40.486	     1.291220e-97	
          41.777	     1.291220e-97	
          43.084	     1.291220e-97	
          44.407	     1.291220e-97	
          45.746	     1.291220e-97	
          47.100	     1.291220e-97	
          48.468	     1.291220e-97	
          49.851	     1.291220e-97	
          51.247	     1.291220e-97	
          52.655	     1.291220e-97	
          54.076	     1.291220e-97	
          55.508	     1.291220e-97	
          56.952	     1.291220e-97	
          58.406	     1.291220e-97	
          59.870	     1.291220e-97	
          61.343	     1.291220e-97	
          62.825	     1.291220e-97	
          64.316	     1.291220e-97	
          65.814	     1.291220e-97	
          67.319	     1.291220e-97	
          68.831	     1.291220e-97	
          70.349	     1.291220e-97	
          71.873	     1.291220e-97	
          73.402	     1.291220e-97	
          74.936	     1.291220e-97	
          76.474	     1.291220e-97	
          78.016	     1.291220e-97	
          79.561	     1.291220e-97	
          81.109	     1.291220e-97	
          82.659	     1.291220e-97	
          84.212	     1.291220e-97	
          85.766	     1.291220e-97	
          87.322	     1.291220e-97	
          88.878	     1.291220e-97	
          90.435	     1.291220e-97	
          91.992	     1.291220e-97	
          93.550	     1.291220e-97	
          95.106	     1.291220e-97	
          96.662	     1.291220e-97	
          98.218	     1.291220e-97	
          99.772	     1.291220e-97	
         101.324	     1.291220e-97	
         102.875	     1.291220e-97	
         104.423	     1.291220e-97	
         105.970	     1.291220e-97	
         107.514	     1.291220e-97	
         109.055	     1.291220e-97	
         110.593	     1.291220e-97	
         112.129	     1.291220e-97	
         113.661	     1.291220e-97	
         115.190	     1.291220e-97	
         116.716	     1.291220e-97	
         118.238	     1.291220e-97	
         119.756	     1.291220e-97	
         121.270	     1.291220e-97	
         122.780	     1.291220e-97	
         124.286	     1.291220e-97	
         125.788	     1.291220e-97	
         127.286	     1.291220e-97	
         128.779	     1.291220e-97	
         130.268	     1.291220e-97	
         131.753	     1.291220e-97	
         133.233	     1.291220e-97	
         134.708	     1.291220e-97	
         136.178	     1.291220e-97	
         137.644	     1.291220e-97	
         139.106	     1.291220e-97	
         140.562	     1.291220e-97	
         142.014	     1.291220e-97	
         143.460	     1.291220e-97	
         144.902	     1.291220e-97	
         146.340	     1.291220e-97	
         147.772	     1.291220e-97	
         149.199	     1.291220e-97	
         150.622	     1.291220e-97	
         152.040	     1.291220e-97	
         153.453	     1.291220e-97	
         154.861	     1.291220e-97	
         156.264	     1.291220e-97	
         157.663	     1.291220e-97	
         159.056	     1.291220e-97	
         160.445	     1.291220e-97	
         161.830	     1.291220e-97	
         163.209	     1.291220e-97	
         164.584	     1.291220e-97	
         165.954	     1.291220e-97	
         167.320	     1.291220e-97	
         168.681	     1.291220e-97	
         170.037	     1.291220e-97	
         171.389	     1.291220e-97	
         172.736	     1.291220e-97	
         174.079	     1.291220e-97	
         175.418	     1.291220e-97	
         176.752	     1.291220e-97	
         178.082	     1.291220e-97	
         179.407	     1.291220e-97	
         180.728	     1.291220e-97	
         182.046	     1.291220e-97	
         183.358	     1.291220e-97	
         184.667	     1.291220e-97	
         185.972	     1.291220e-97	
         187.273	     1.291220e-97	
         188.569	     1.291220e-97	
         189.862	     1.291220e-97	
         191.151	     1.291220e-97	
         192.436	     1.291220e-97	
         193.717	     1.291220e-97	
         194.995	     1.291220e-97	
         196.268	     1.291220e-97	
         197.538	     1.291220e-97	
         198.805	     1.291220e-97	
         200.068	     1.291220e-97	
         201.327	     1.291220e-97	
         202.583	     1.291220e-97	
         203.835	     1.291220e-97	
         205.084	     1.291220e-97	
         206.330	     1.291220e-97	
         207.572	     1.291220e-97	
         208.811	     1.291220e-97	
         210.047	     1.291220e-97	
         211.280	     1.291220e-97	
         212.509	     1.291220e-97	
         213.735	     1.291220e-97	
         214.959	     1.291220e-97	
         216.179	     1.291220e-97	
         217.397	     1.291220e-97	
         218.611	     1.291220e-97	
         219.823	     1.291220e-97	
         221.031	     1.291220e-97	
         222.237	     1.291220e-97	
         223.440	     1.291220e-97	
         224.641	     1.291220e-97	
         225.839	     1.291220e-97	
         227.034	     1.291220e-97	
         228.226	     1.291220e-97	
         229.416	     1.291220e-97	
         230.603	     1.291220e-97	
         231.788	     1.291220e-97	
         232.971	     1.291220e-97	
         234.151	     1.291220e-97	
         235.328	     1.291220e-97	
         236.504	     1.291220e-97	
         237.676	     1.291220e-97	
         238.847	     1.291220e-97	
         240.015	     1.291220e-97	
         241.182	     1.291220e-97	
         242.346	     1.291220e-97	
         243.507	     1.291220e-97	
         244.667	     1.291220e-97	
         245.824	     1.291220e-97	
         246.980	     1.291220e-97	
         248.133	     1.291220e-97	
         249.285	     1.291220e-97	
         250.434	     1.291220e-97	
         251.582	     1.291220e-97	
         252.727	     1.291220e-97	
         253.871	     1.291220e-97	
         255.013	     1.291220e-97	
         256.153	     1.291220e-97	
         257.291	     1.291220e-97	
         258.428	     1.291220e-97	
         259.562	     1.291220e-97	
         260.695	     1.291220e-97	
         261.827	     1.291220e-97	
