# BT-Settl
# teff = 1400 K (value for the effective temperature for the model. Temperatures are given in K)
# logg = 5 log(cm/s2) (value for Log(G) for the model.)
# meta = 0  (value for the Metallicity for the model.)
# alpha = 0  (Alpha enhancement)
#
#     WAVELENGTH	#            FLUX	
#     (ANGSTROM)	#   (ERG/CM2/S/A)	
################	#################	
           0.000	     3.061960e-97	
           0.001	     3.061960e-97	
           0.001	     3.061960e-97	
           0.001	     3.061960e-97	
           0.002	     3.061960e-97	
           0.003	     3.061960e-97	
           0.004	     3.061960e-97	
           0.005	     3.061960e-97	
           0.007	     3.061960e-97	
           0.009	     3.061960e-97	
           0.012	     3.061960e-97	
           0.015	     3.061960e-97	
           0.019	     3.061960e-97	
           0.023	     3.061960e-97	
           0.029	     3.061960e-97	
           0.035	     3.061960e-97	
           0.043	     3.061960e-97	
           0.052	     3.061960e-97	
           0.062	     3.061960e-97	
           0.074	     3.061960e-97	
           0.088	     3.061960e-97	
           0.103	     3.061960e-97	
           0.121	     3.061960e-97	
           0.141	     3.061960e-97	
           0.164	     3.061960e-97	
           0.189	     3.061960e-97	
           0.217	     3.061960e-97	
           0.249	     3.061960e-97	
           0.284	     3.061960e-97	
           0.324	     3.061960e-97	
           0.367	     3.061960e-97	
           0.415	     3.061960e-97	
           0.467	     3.061960e-97	
           0.525	     3.061960e-97	
           0.588	     3.061960e-97	
           0.658	     3.061960e-97	
           0.733	     3.061960e-97	
           0.815	     3.061960e-97	
           0.904	     3.061960e-97	
           1.001	     3.061960e-97	
           1.105	     3.061960e-97	
           1.218	     3.061960e-97	
           1.339	     3.061960e-97	
           1.470	     3.061960e-97	
           1.610	     3.061960e-97	
           1.761	     3.061960e-97	
           1.922	     3.061960e-97	
           2.095	     3.061960e-97	
           2.279	     3.061960e-97	
           2.475	     3.061960e-97	
           2.684	     3.061960e-97	
           2.907	     3.061960e-97	
           3.142	     3.061960e-97	
           3.393	     3.061960e-97	
           3.658	     3.061960e-97	
           3.938	     3.061960e-97	
           4.234	     3.061960e-97	
           4.546	     3.061960e-97	
           4.875	     3.061960e-97	
           5.221	     3.061960e-97	
           5.585	     3.061960e-97	
           5.968	     3.061960e-97	
           6.369	     3.061960e-97	
           6.789	     3.061960e-97	
           7.229	     3.061960e-97	
           7.689	     3.061960e-97	
           8.169	     3.061960e-97	
           8.670	     3.061960e-97	
           9.193	     3.061960e-97	
           9.737	     3.061960e-97	
          10.302	     3.061960e-97	
          10.890	     3.061960e-97	
          11.501	     3.061960e-97	
          12.134	     3.061960e-97	
          12.790	     3.061960e-97	
          13.470	     3.061960e-97	
          14.172	     3.061960e-97	
          14.898	     3.061960e-97	
          15.648	     3.061960e-97	
          16.421	     3.061960e-97	
          17.218	     3.061960e-97	
          18.039	     3.061960e-97	
          18.884	     3.061960e-97	
          19.752	     3.061960e-97	
          20.644	     3.061960e-97	
          21.559	     3.061960e-97	
          22.498	     3.061960e-97	
          23.460	     3.061960e-97	
          24.445	     3.061960e-97	
          25.453	     3.061960e-97	
          26.484	     3.061960e-97	
          27.537	     3.061960e-97	
          28.611	     3.061960e-97	
          29.708	     3.061960e-97	
          30.826	     3.061960e-97	
          31.964	     3.061960e-97	
          33.124	     3.061960e-97	
          34.303	     3.061960e-97	
          35.502	     3.061960e-97	
          36.721	     3.061960e-97	
          37.958	     3.061960e-97	
          39.213	     3.061960e-97	
          40.486	     3.061960e-97	
          41.777	     3.061960e-97	
          43.084	     3.061960e-97	
          44.407	     3.061960e-97	
          45.746	     3.061960e-97	
          47.100	     3.061960e-97	
          48.468	     3.061960e-97	
          49.851	     3.061960e-97	
          51.247	     3.061960e-97	
          52.655	     3.061960e-97	
          54.076	     3.061960e-97	
          55.508	     3.061960e-97	
          56.952	     3.061960e-97	
          58.406	     3.061960e-97	
          59.870	     3.061960e-97	
          61.343	     3.061960e-97	
          62.825	     3.061960e-97	
          64.316	     3.061960e-97	
          65.814	     3.061960e-97	
          67.319	     3.061960e-97	
          68.831	     3.061960e-97	
          70.349	     3.061960e-97	
          71.873	     3.061960e-97	
          73.402	     3.061960e-97	
          74.936	     3.061960e-97	
          76.474	     3.061960e-97	
          78.016	     3.061960e-97	
          79.561	     3.061960e-97	
          81.109	     3.061960e-97	
          82.659	     3.061960e-97	
          84.212	     3.061960e-97	
          85.766	     3.061960e-97	
          87.322	     3.061960e-97	
          88.878	     3.061960e-97	
          90.435	     3.061960e-97	
          91.992	     3.061960e-97	
          93.550	     3.061960e-97	
          95.106	     3.061960e-97	
          96.662	     3.061960e-97	
          98.218	     3.061960e-97	
          99.772	     3.061960e-97	
         101.324	     3.061960e-97	
         102.875	     3.061960e-97	
         104.423	     3.061960e-97	
         105.970	     3.061960e-97	
         107.514	     3.061960e-97	
         109.055	     3.061960e-97	
         110.593	     3.061960e-97	
         112.129	     3.061960e-97	
         113.661	     3.061960e-97	
         115.190	     3.061960e-97	
         116.716	     3.061960e-97	
         118.238	     3.061960e-97	
         119.756	     3.061960e-97	
         121.270	     3.061960e-97	
         122.780	     3.061960e-97	
         124.286	     3.061960e-97	
         125.788	     3.061960e-97	
         127.286	     3.061960e-97	
         128.779	     3.061960e-97	
         130.268	     3.061960e-97	
         131.753	     3.061960e-97	
         133.233	     3.061960e-97	
         134.708	     3.061960e-97	
         136.178	     3.061960e-97	
         137.644	     3.061960e-97	
         139.106	     3.061960e-97	
         140.562	     3.061960e-97	
         142.014	     3.061960e-97	
         143.460	     3.061960e-97	
         144.902	     3.061960e-97	
         146.340	     3.061960e-97	
         147.772	     3.061960e-97	
         149.199	     3.061960e-97	
         150.622	     3.061960e-97	
         152.040	     3.061960e-97	
         153.453	     3.061960e-97	
         154.861	     3.061960e-97	
         156.264	     3.061960e-97	
         157.663	     3.061960e-97	
         159.056	     3.061960e-97	
         160.445	     3.061960e-97	
         161.830	     3.061960e-97	
         163.209	     3.061960e-97	
         164.584	     3.061960e-97	
         165.954	     3.061960e-97	
         167.320	     3.061960e-97	
         168.681	     3.061960e-97	
